Date;2024-11-28 18:12:36;Config settings;{'BrownianMotion': {'N': 20, 'x0': 'np.random.randn(N, 2)', 'mu': 'np.random.randn(N,2)', 'D': 'np.random.randn(N, 2)', 'id': 'BrownianMotion'}, 'Fixed': {'N': 10, 'x0': 'np.random.randn(N, 2)', 'id': 'Fixed'}, 'integrator': {'dt': 0.01}, 'simulator': {'dt': 0.001, 'T': 1}, 'environment': {'dimensions': [100, 100]}, 'renderer': {'background_color': 'white', 'agent_colors': ['blue', 'red'], 'render_mode': 'pygame', 'render_dt': 0.01}, 'logger': {'log_freq': 0, 'save_freq': 10, 'comment_enable': False, 'log_path': '/../logs', 'log_name': ''}, 'repulsion': {'ity': 0.05, 'dis': 25}};Comment;
['Step', 0];['Population', 'BrownianMotion'];"['State', array([-0.68150538, -0.19903902, -0.68863298,  0.0400593 , -0.28966962,
        0.32890298,  0.69390437, -0.15268121, -0.16094108, -1.26040349,
       -0.74443298,  0.38812775,  1.22229555, -0.1888381 ,  0.56695198,
       -0.57657724,  0.39154195,  0.86824322,  0.6052269 ,  1.91307055,
        0.4362218 ,  0.31704707,  0.85071537,  1.15348509, -1.23092848,
        0.45995902,  0.72623197, -1.06912053, -0.9185395 , -1.66708205,
       -1.65777525, -1.11295471,  0.55370755,  0.64128809,  1.27188352,
        2.02151109,  1.44931437,  0.46441023, -0.36506405,  0.33732159])]";"['Control input', array([0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0.])]";"['External forces', array([0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0.])]";['Population', 'Fixed'];"['State', array([-0.64704283,  1.05722097, -0.06448429,  0.05498924, -0.65701308,
       -0.40201426,  1.70407942,  1.57715965,  1.4146859 ,  0.23330962,
        0.13858479, -1.39083274, -0.74966074, -0.38780681, -0.77489113,
       -0.86652242, -0.90406536,  0.13553183, -0.64284144,  0.23958759])]";"['Control input', array([0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0.])]";"['External forces', array([0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0.])]";"['Env', array([<Environments.empty_environment.EmptyEnvironment object at 0x000001A38F259AD0>],
      dtype=object)]"
['Step', 750];['Population', 'BrownianMotion'];"['State', array([ 5.35413930e+00, -2.92445863e+01, -2.84437924e+01, -5.23591553e+00,
       -1.54106388e-02,  2.74998437e+01,  2.23459916e+01, -1.91686976e+01,
       -1.29213923e+01, -2.39532480e+01, -2.68045603e+01,  1.43077779e+01,
        2.34387561e+01, -1.25040542e+01,  1.03271669e+01, -2.67107302e+01,
        1.69909744e+01,  1.47424698e+01,  1.98273617e+01,  1.15886754e+01,
        1.64148010e+01,  1.74847311e+01,  2.25391952e+01,  1.39121006e+01,
       -2.44391195e+01, -2.40577329e+00,  7.14823156e+00, -2.42475708e+01,
       -3.63717338e+00, -2.46395344e+01, -2.43204825e+01, -1.54436394e+01,
        3.84879784e+00,  2.46699819e+01,  9.80558125e+00,  2.44537323e+01,
        2.24020437e+01,  1.37933382e+01,  1.93733000e+01,  3.53390381e+01])]";"['Control input', array([0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0.])]";['External forces', array([0])];['Population', 'Fixed'];"['State', array([-0.64704283,  1.05722097, -0.06448429,  0.05498924, -0.65701308,
       -0.40201426,  1.70407942,  1.57715965,  1.4146859 ,  0.23330962,
        0.13858479, -1.39083274, -0.74966074, -0.38780681, -0.77489113,
       -0.86652242, -0.90406536,  0.13553183, -0.64284144,  0.23958759])]";"['Control input', array([0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0.])]";['External forces', array([0])];"['Env', array([<Environments.empty_environment.EmptyEnvironment object at 0x000001A38F259AD0>],
      dtype=object)]"
['Step', 760];['Population', 'BrownianMotion'];"['State', array([  5.76111495, -29.43324479, -28.51151732,  -5.26913203,
        -0.67551785,  27.63444446,  22.33805125, -19.20625891,
       -12.71541879, -24.33733245, -26.91962976,  14.34704467,
        23.57753515, -12.68163128,  10.40176369, -26.90851917,
        17.13085431,  15.07475547,  19.78612471,  11.48798943,
        16.39944101,  17.90201121,  22.44064923,  13.91338329,
       -24.4893246 ,  -2.70000914,   7.31967264, -24.45729074,
        -3.56107984, -25.02264018, -24.41174277, -14.93450944,
         4.44515427,  24.73914165,   9.8091192 ,  24.44573407,
        22.444439  ,  13.71908202,  19.67164962,  35.68894889])]";"['Control input', array([0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0.])]";['External forces', array([0])];['Population', 'Fixed'];"['State', array([-0.64704283,  1.05722097, -0.06448429,  0.05498924, -0.65701308,
       -0.40201426,  1.70407942,  1.57715965,  1.4146859 ,  0.23330962,
        0.13858479, -1.39083274, -0.74966074, -0.38780681, -0.77489113,
       -0.86652242, -0.90406536,  0.13553183, -0.64284144,  0.23958759])]";"['Control input', array([0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0.])]";['External forces', array([0])];"['Env', array([<Environments.empty_environment.EmptyEnvironment object at 0x000001A38F259AD0>],
      dtype=object)]"
['Step', 770];['Population', 'BrownianMotion'];"['State', array([  6.04525251, -29.63494792, -28.48688526,  -5.34608633,
        -1.6435686 ,  27.7175356 ,  22.47813336, -19.30979204,
       -12.88044864, -24.96961527, -27.13104787,  14.4133812 ,
        23.29958557, -12.62383138,  10.20037457, -27.32284269,
        17.21268597,  16.51917182,  19.55773029,  11.38411306,
        16.30244889,  17.72282989,  22.72954861,  13.93797705,
       -24.5480685 ,  -2.63933015,   7.2186373 , -24.52064031,
        -3.46707093, -24.69227196, -24.45813201, -15.15872725,
         3.90922018,  24.81289722,   9.78796866,  24.56044122,
        22.45706848,  14.22314022,  19.73573399,  36.03369359])]";"['Control input', array([0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0.])]";['External forces', array([0])];['Population', 'Fixed'];"['State', array([-0.64704283,  1.05722097, -0.06448429,  0.05498924, -0.65701308,
       -0.40201426,  1.70407942,  1.57715965,  1.4146859 ,  0.23330962,
        0.13858479, -1.39083274, -0.74966074, -0.38780681, -0.77489113,
       -0.86652242, -0.90406536,  0.13553183, -0.64284144,  0.23958759])]";"['Control input', array([0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0.])]";['External forces', array([0])];"['Env', array([<Environments.empty_environment.EmptyEnvironment object at 0x000001A38F259AD0>],
      dtype=object)]"
['Step', 780];['Population', 'BrownianMotion'];"['State', array([  6.05694861, -29.69516815, -28.60159948,  -5.59470992,
        -0.7406662 ,  27.85966607,  22.63317037, -19.15049664,
       -12.94760251, -25.39719437, -27.10359277,  14.44821282,
        23.73332476, -12.62681193,  10.13441231, -27.54984124,
        17.29971686,  16.23454861,  19.52601213,  11.28438777,
        16.3679385 ,  17.58088958,  22.72934312,  13.93780198,
       -24.58905411,  -2.78261336,   7.17972901, -24.49572726,
        -3.6814457 , -25.58559402, -24.59444709, -15.32440497,
         4.1655519 ,  24.88199343,   9.74491787,  24.28434313,
        22.48821086,  14.59135809,  19.91541932,  36.56579638])]";"['Control input', array([0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0.])]";['External forces', array([0])];['Population', 'Fixed'];"['State', array([-0.64704283,  1.05722097, -0.06448429,  0.05498924, -0.65701308,
       -0.40201426,  1.70407942,  1.57715965,  1.4146859 ,  0.23330962,
        0.13858479, -1.39083274, -0.74966074, -0.38780681, -0.77489113,
       -0.86652242, -0.90406536,  0.13553183, -0.64284144,  0.23958759])]";"['Control input', array([0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0.])]";['External forces', array([0])];"['Env', array([<Environments.empty_environment.EmptyEnvironment object at 0x000001A38F259AD0>],
      dtype=object)]"
['Step', 790];['Population', 'BrownianMotion'];"['State', array([  7.0274452 , -29.85172212, -28.6598113 ,  -5.92587252,
        -0.93446116,  27.84984722,  22.73573181, -19.45320023,
       -12.89868198, -25.85916224, -27.07420608,  14.56602135,
        23.61443914, -12.5778052 ,  10.17625229, -27.4729879 ,
        17.38243834,  17.1095175 ,  19.42504651,  11.18427342,
        16.19300085,  17.16942736,  22.4029908 ,  13.98937136,
       -24.61363429,  -2.82176199,   6.68807338, -24.53048955,
        -3.90404044, -26.33820512, -24.79665535, -16.37168115,
         3.8925784 ,  24.9467929 ,   9.74044485,  24.25044632,
        22.55945921,  14.24936964,  20.65106887,  36.8044891 ])]";"['Control input', array([0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0.])]";['External forces', array([0])];['Population', 'Fixed'];"['State', array([-0.64704283,  1.05722097, -0.06448429,  0.05498924, -0.65701308,
       -0.40201426,  1.70407942,  1.57715965,  1.4146859 ,  0.23330962,
        0.13858479, -1.39083274, -0.74966074, -0.38780681, -0.77489113,
       -0.86652242, -0.90406536,  0.13553183, -0.64284144,  0.23958759])]";"['Control input', array([0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0.])]";['External forces', array([0])];"['Env', array([<Environments.empty_environment.EmptyEnvironment object at 0x000001A38F259AD0>],
      dtype=object)]"
['Step', 800];['Population', 'BrownianMotion'];"['State', array([  6.89068717, -30.11842022, -28.61862725,  -6.00488941,
        -1.05422768,  27.95950433,  22.85685419, -19.31222575,
       -12.89977981, -25.33392029, -27.37228604,  14.695061  ,
        23.65695956, -12.53342301,   9.74828205, -27.60253249,
        17.44517912,  18.88587097,  19.88808998,  11.09111858,
        16.38627393,  17.00528714,  22.46692703,  13.95942409,
       -24.68173567,  -2.89695525,   6.47856657, -24.77542866,
        -3.84732226, -26.60105539, -24.81805289, -15.8664686 ,
         4.03211994,  25.0124155 ,   9.75266043,  24.29707352,
        22.62810482,  14.96423213,  20.89039269,  37.40926576])]";"['Control input', array([0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0.])]";['External forces', array([0])];['Population', 'Fixed'];"['State', array([-0.64704283,  1.05722097, -0.06448429,  0.05498924, -0.65701308,
       -0.40201426,  1.70407942,  1.57715965,  1.4146859 ,  0.23330962,
        0.13858479, -1.39083274, -0.74966074, -0.38780681, -0.77489113,
       -0.86652242, -0.90406536,  0.13553183, -0.64284144,  0.23958759])]";"['Control input', array([0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0.])]";['External forces', array([0])];"['Env', array([<Environments.empty_environment.EmptyEnvironment object at 0x000001A38F259AD0>],
      dtype=object)]"
['Step', 810];['Population', 'BrownianMotion'];"['State', array([  7.00105669, -30.39869474, -28.58245286,  -6.03819083,
        -0.09758506,  28.05966716,  22.91103738, -19.31260288,
       -12.80468295, -25.4853521 , -27.60874739,  14.78578909,
        23.6887835 , -12.79445861,   9.90055112, -27.79774737,
        17.5004871 ,  17.48232531,  20.19132667,  10.9834936 ,
        16.57171143,  17.04966452,  22.62430982,  13.99514888,
       -24.68904691,  -3.10580959,   6.33716181, -24.82877852,
        -3.53776171, -27.22305337, -24.84538936, -15.35551015,
         3.98468632,  25.07593623,   9.73482856,  24.30256663,
        22.66600721,  14.85460001,  21.31230847,  37.52615075])]";"['Control input', array([0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0.])]";['External forces', array([0])];['Population', 'Fixed'];"['State', array([-0.64704283,  1.05722097, -0.06448429,  0.05498924, -0.65701308,
       -0.40201426,  1.70407942,  1.57715965,  1.4146859 ,  0.23330962,
        0.13858479, -1.39083274, -0.74966074, -0.38780681, -0.77489113,
       -0.86652242, -0.90406536,  0.13553183, -0.64284144,  0.23958759])]";"['Control input', array([0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0.])]";['External forces', array([0])];"['Env', array([<Environments.empty_environment.EmptyEnvironment object at 0x000001A38F259AD0>],
      dtype=object)]"
['Step', 820];['Population', 'BrownianMotion'];"['State', array([ 6.68058986e+00, -3.04929962e+01, -2.86011646e+01, -6.01300816e+00,
       -8.48100386e-03,  2.82051891e+01,  2.29311204e+01, -1.92617275e+01,
       -1.27353017e+01, -2.54954047e+01, -2.77101919e+01,  1.48585512e+01,
        2.35366301e+01, -1.28536731e+01,  9.91466218e+00, -2.77336791e+01,
        1.75658572e+01,  1.78953309e+01,  1.98108250e+01,  1.08827138e+01,
        1.63533761e+01,  1.70516530e+01,  2.30999597e+01,  1.38976385e+01,
       -2.46366690e+01, -3.08094041e+00,  6.14886322e+00, -2.48903138e+01,
       -3.82989345e+00, -2.76646527e+01, -2.48600901e+01, -1.54550377e+01,
        3.75823247e+00,  2.51279808e+01,  9.75615006e+00,  2.42907062e+01,
        2.27631923e+01,  1.50859139e+01,  2.15374335e+01,  3.79892799e+01])]";"['Control input', array([0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0.])]";['External forces', array([0])];['Population', 'Fixed'];"['State', array([-0.64704283,  1.05722097, -0.06448429,  0.05498924, -0.65701308,
       -0.40201426,  1.70407942,  1.57715965,  1.4146859 ,  0.23330962,
        0.13858479, -1.39083274, -0.74966074, -0.38780681, -0.77489113,
       -0.86652242, -0.90406536,  0.13553183, -0.64284144,  0.23958759])]";"['Control input', array([0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0.])]";['External forces', array([0])];"['Env', array([<Environments.empty_environment.EmptyEnvironment object at 0x000001A38F259AD0>],
      dtype=object)]"
['Step', 830];['Population', 'BrownianMotion'];"['State', array([  6.63995153, -30.66122056, -28.69960696,  -6.05718006,
         1.03392411,  28.31049762,  23.10029785, -19.42479464,
       -12.78091924, -26.16531834, -27.63978636,  14.78022976,
        23.80047564, -12.26172131,  10.09041675, -27.95337891,
        17.62193146,  18.01951329,  20.45922137,  10.77773567,
        16.57439434,  17.1394366 ,  23.18797744,  13.87029193,
       -24.75113328,  -3.07905569,   5.85373888, -24.88805137,
        -3.50208984, -28.24662552, -25.07921165, -15.71099652,
         3.80083586,  25.20168478,   9.78008525,  24.50879495,
        22.78284579,  15.04253059,  21.68991556,  38.48350317])]";"['Control input', array([0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0.])]";['External forces', array([0])];['Population', 'Fixed'];"['State', array([-0.64704283,  1.05722097, -0.06448429,  0.05498924, -0.65701308,
       -0.40201426,  1.70407942,  1.57715965,  1.4146859 ,  0.23330962,
        0.13858479, -1.39083274, -0.74966074, -0.38780681, -0.77489113,
       -0.86652242, -0.90406536,  0.13553183, -0.64284144,  0.23958759])]";"['Control input', array([0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0.])]";['External forces', array([0])];"['Env', array([<Environments.empty_environment.EmptyEnvironment object at 0x000001A38F259AD0>],
      dtype=object)]"
['Step', 840];['Population', 'BrownianMotion'];"['State', array([  6.91462944, -30.8631232 , -28.82825999,  -6.09654414,
         0.8027717 ,  28.35469786,  23.1226195 , -19.49410414,
       -12.75947693, -25.7050039 , -27.82755104,  14.84173046,
        24.11234547, -12.27677026,  10.33987072, -28.05704244,
        17.68549423,  17.51234546,  20.74594409,  10.66625523,
        16.47069479,  17.20455263,  23.65176009,  13.97857701,
       -24.90546727,  -2.95791351,   5.58473425, -24.82345524,
        -3.34843531, -26.97013769, -25.19968011, -16.16629641,
         3.41306298,  25.26391107,   9.81223861,  24.28374228,
        22.81442732,  15.62349362,  21.82526095,  38.8232997 ])]";"['Control input', array([0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0.])]";['External forces', array([0])];['Population', 'Fixed'];"['State', array([-0.64704283,  1.05722097, -0.06448429,  0.05498924, -0.65701308,
       -0.40201426,  1.70407942,  1.57715965,  1.4146859 ,  0.23330962,
        0.13858479, -1.39083274, -0.74966074, -0.38780681, -0.77489113,
       -0.86652242, -0.90406536,  0.13553183, -0.64284144,  0.23958759])]";"['Control input', array([0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0.])]";['External forces', array([0])];"['Env', array([<Environments.empty_environment.EmptyEnvironment object at 0x000001A38F259AD0>],
      dtype=object)]"
['Step', 850];['Population', 'BrownianMotion'];"['State', array([  6.67575482, -31.06092409, -28.77534549,  -6.19606702,
         0.1678865 ,  28.34974591,  23.273393  , -19.68318891,
       -12.90127334, -26.31805981, -27.99312955,  14.85335917,
        23.71636967, -12.28911864,  10.14554356, -28.24145297,
        17.73779878,  17.99407907,  21.13597902,  10.54150563,
        16.55471753,  16.74354326,  23.50867696,  13.91902788,
       -25.02150191,  -3.10335674,   5.30165395, -24.90143149,
        -2.96130869, -26.02068596, -25.22364345, -16.35690391,
         3.40087188,  25.32006644,   9.81645963,  24.4670472 ,
        22.86966277,  15.59244954,  21.81531272,  38.74658307])]";"['Control input', array([0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0.])]";['External forces', array([0])];['Population', 'Fixed'];"['State', array([-0.64704283,  1.05722097, -0.06448429,  0.05498924, -0.65701308,
       -0.40201426,  1.70407942,  1.57715965,  1.4146859 ,  0.23330962,
        0.13858479, -1.39083274, -0.74966074, -0.38780681, -0.77489113,
       -0.86652242, -0.90406536,  0.13553183, -0.64284144,  0.23958759])]";"['Control input', array([0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0.])]";['External forces', array([0])];"['Env', array([<Environments.empty_environment.EmptyEnvironment object at 0x000001A38F259AD0>],
      dtype=object)]"
['Step', 860];['Population', 'BrownianMotion'];"['State', array([  7.11005787, -31.20011375, -28.77430187,  -6.33731365,
         0.47926902,  28.4199495 ,  23.40140167, -19.81048981,
       -13.19246755, -27.65367102, -28.2704925 ,  14.98034219,
        23.77082834, -12.85414018,  10.19518854, -28.18424273,
        17.80051075,  17.48092289,  21.39858967,  10.41668957,
        16.49153266,  16.90974964,  23.39113919,  13.85604331,
       -24.97344618,  -2.99840278,   5.17881515, -24.95015121,
        -2.74115766, -26.42765623, -25.18788834, -15.88653942,
         3.13422937,  25.37274732,   9.80573142,  24.21962066,
        22.92833241,  15.56999777,  21.85762456,  39.27802706])]";"['Control input', array([0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0.])]";['External forces', array([0])];['Population', 'Fixed'];"['State', array([-0.64704283,  1.05722097, -0.06448429,  0.05498924, -0.65701308,
       -0.40201426,  1.70407942,  1.57715965,  1.4146859 ,  0.23330962,
        0.13858479, -1.39083274, -0.74966074, -0.38780681, -0.77489113,
       -0.86652242, -0.90406536,  0.13553183, -0.64284144,  0.23958759])]";"['Control input', array([0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0.])]";['External forces', array([0])];"['Env', array([<Environments.empty_environment.EmptyEnvironment object at 0x000001A38F259AD0>],
      dtype=object)]"
['Step', 870];['Population', 'BrownianMotion'];"['State', array([  7.04211544, -31.26821487, -28.92794368,  -6.31868044,
         0.15455458,  28.51127233,  23.47620661, -20.08199519,
       -13.38931869, -28.54845718, -28.24736514,  15.07957571,
        23.91308956, -13.19196511,  10.25566873, -28.38632718,
        17.87233277,  15.84901278,  21.71512624,  10.27800472,
        16.77789321,  16.39006541,  23.74385901,  13.97820427,
       -25.02335362,  -2.93386232,   5.53327153, -25.08726658,
        -2.46969338, -26.15827729, -25.38319215, -16.24371871,
         2.52943603,  25.43142746,   9.77833584,  24.50438676,
        22.99547767,  16.40850997,  21.87902931,  39.33190974])]";"['Control input', array([0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0.])]";['External forces', array([0])];['Population', 'Fixed'];"['State', array([-0.64704283,  1.05722097, -0.06448429,  0.05498924, -0.65701308,
       -0.40201426,  1.70407942,  1.57715965,  1.4146859 ,  0.23330962,
        0.13858479, -1.39083274, -0.74966074, -0.38780681, -0.77489113,
       -0.86652242, -0.90406536,  0.13553183, -0.64284144,  0.23958759])]";"['Control input', array([0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0.])]";['External forces', array([0])];"['Env', array([<Environments.empty_environment.EmptyEnvironment object at 0x000001A38F259AD0>],
      dtype=object)]"
['Step', 880];['Population', 'BrownianMotion'];"['State', array([  6.89426888, -31.5103199 , -28.93994531,  -6.17845955,
        -0.27281314,  28.65713436,  23.49784477, -20.14418659,
       -13.54666731, -28.82006845, -28.34970929,  15.14519664,
        23.5074038 , -13.12010713,  10.1039818 , -28.41995362,
        17.951734  ,  15.98546083,  21.28653099,  10.15276565,
        17.02597115,  16.69805218,  24.28673581,  13.95483798,
       -25.03829154,  -2.98727997,   5.35635752, -25.20237144,
        -2.35371345, -25.83270025, -25.65070228, -16.05192387,
         3.07021314,  25.49752914,   9.75295325,  24.80536049,
        23.05270565,  16.49506152,  22.39537169,  39.3174838 ])]";"['Control input', array([0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0.])]";['External forces', array([0])];['Population', 'Fixed'];"['State', array([-0.64704283,  1.05722097, -0.06448429,  0.05498924, -0.65701308,
       -0.40201426,  1.70407942,  1.57715965,  1.4146859 ,  0.23330962,
        0.13858479, -1.39083274, -0.74966074, -0.38780681, -0.77489113,
       -0.86652242, -0.90406536,  0.13553183, -0.64284144,  0.23958759])]";"['Control input', array([0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0.])]";['External forces', array([0])];"['Env', array([<Environments.empty_environment.EmptyEnvironment object at 0x000001A38F259AD0>],
      dtype=object)]"
['Step', 890];['Population', 'BrownianMotion'];"['State', array([  6.72867669, -31.62401312, -28.99262378,  -6.22228258,
        -0.35813604,  28.75585085,  23.46085412, -20.28076588,
       -13.52551448, -28.62343377, -28.48019872,  15.06518629,
        23.13857376, -13.80452079,   9.75820066, -28.58791467,
        18.03240147,  15.0937368 ,  21.12131741,  10.02381202,
        17.28005023,  16.66789539,  24.59159142,  14.00040159,
       -25.03339236,  -3.22432662,   5.12156419, -25.2147522 ,
        -2.40043191, -24.93176591, -25.70701768, -16.6570968 ,
         2.6513706 ,  25.55102293,   9.73248152,  25.11284897,
        23.12115209,  17.07664254,  22.6260016 ,  39.64806724])]";"['Control input', array([0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0.])]";['External forces', array([0])];['Population', 'Fixed'];"['State', array([-0.64704283,  1.05722097, -0.06448429,  0.05498924, -0.65701308,
       -0.40201426,  1.70407942,  1.57715965,  1.4146859 ,  0.23330962,
        0.13858479, -1.39083274, -0.74966074, -0.38780681, -0.77489113,
       -0.86652242, -0.90406536,  0.13553183, -0.64284144,  0.23958759])]";"['Control input', array([0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0.])]";['External forces', array([0])];"['Env', array([<Environments.empty_environment.EmptyEnvironment object at 0x000001A38F259AD0>],
      dtype=object)]"
['Step', 900];['Population', 'BrownianMotion'];"['State', array([  6.35950282, -31.86883681, -29.126028  ,  -6.471803  ,
         0.10635635,  28.92678142,  23.5544065 , -20.56862905,
       -13.74725904, -28.58767071, -28.72097332,  15.14308929,
        23.19320023, -13.93450035,   9.67069568, -28.70760279,
        18.12542084,  15.11891877,  20.77386711,   9.89796402,
        17.35535157,  17.09892605,  24.75342955,  14.01023   ,
       -25.04816803,  -3.22766098,   5.2013783 , -25.25604561,
        -2.29525987, -25.19027118, -25.84332358, -16.89082541,
         2.35559882,  25.62409881,   9.73339122,  25.33681624,
        23.18850515,  17.13727847,  22.68463478,  39.76967038])]";"['Control input', array([0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0.])]";['External forces', array([0])];['Population', 'Fixed'];"['State', array([-0.64704283,  1.05722097, -0.06448429,  0.05498924, -0.65701308,
       -0.40201426,  1.70407942,  1.57715965,  1.4146859 ,  0.23330962,
        0.13858479, -1.39083274, -0.74966074, -0.38780681, -0.77489113,
       -0.86652242, -0.90406536,  0.13553183, -0.64284144,  0.23958759])]";"['Control input', array([0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0.])]";['External forces', array([0])];"['Env', array([<Environments.empty_environment.EmptyEnvironment object at 0x000001A38F259AD0>],
      dtype=object)]"
